Name,ID,Total Volume (mm3),Direct Volume (mm3),Radius (mm)
superior cerebellar peduncle decussation,812,0.0469375,0.0469375,0.2237744242214328
spinocerebellar tract,85,0.0,0.0,0.0
uncinate fascicle,850,0.084859375,0.084859375,0.2726070437615991
ventral spinocerebellar tract,866,0.285359375,0.285359375,0.4084145245446776
middle cerebellar peduncle,78,1.09234375,1.09234375,0.6388862963775767
inferior cerebellar peduncle,1123,0.869375,0.7225625,0.5920697136216515
dorsal spinocerebellar tract,553,0.1468125,0.1468125,0.3272589065258045
cuneocerebellar tract,499,0.0,0.0,0.0
juxtarestiform body,650,0.0,0.0,0.0
bulbocerebellar tract,490,0.0,0.0,0.0
olivocerebellar tract,404,0.0,0.0,0.0
reticulocerebellar tract,410,0.0,0.0,0.0
trigeminocerebellar tract,373,0.0,0.0,0.0
arbor vitae,728,6.921265625,6.921265625,1.1822218157978017
supra-callosal cerebral white matter,484682512,1.07228125,1.07228125,0.6349507407866399
lateral forebrain bundle system,983,13.869734375,0.0,1.4904812309416706
corpus callosum,776,7.804609375,0.0,1.2305167241757848
"corpus callosum, anterior forceps",956,1.730515625,0.854953125,0.7447816567928354
external capsule,579,0.8755625,0.8755625,0.5934710170303993
"corpus callosum, extreme capsule",964,0.09346875,0.09346875,0.2815308177502174
genu of corpus callosum,1108,0.829984375,0.829984375,0.5829891010964122
"corpus callosum, posterior forceps",971,1.362578125,1.362578125,0.6877399737308317
"corpus callosum, rostrum",979,0.0,0.0,0.0
"corpus callosum, body",484682516,3.041296875,3.041296875,0.8987869033147492
"corpus callosum, splenium",986,0.746765625,0.746765625,0.5628144462903355
corticospinal tract,784,3.695265625,0.08403125,0.9590745151161125
internal capsule,6,2.09946875,2.09946875,0.7943409192233293
cerebal peduncle,924,0.8823125,0.8823125,0.594992202510767
corticotectal tract,1036,0.0,0.0,0.0
corticorubral tract,1012,0.0,0.0,0.0
corticopontine tract,1003,0.0,0.0,0.0
corticobulbar tract,994,0.0,0.0,0.0
pyramid,190,0.560515625,0.560515625,0.5114851603227705
pyramidal decussation,198,0.0689375,0.0689375,0.2543639966611346
"corticospinal tract, crossed",1019,0.0,0.0,0.0
"corticospinal tract, uncrossed",1028,0.0,0.0,0.0
thalamus related,896,2.369859375,0.0,0.8270745468013925
external medullary lamina of the thalamus,1092,0.110609375,0.110609375,0.29778382883969445
internal medullary lamina of the thalamus,14,0.0,0.0,0.0
middle thalamic commissure,86,0.0,0.0,0.0
thalamic peduncles,365,0.0,0.0,0.0
optic radiation,484682520,1.850296875,1.850296875,0.7615836327324704
auditory radiation,484682524,0.408953125,0.408953125,0.4604632494603686
extrapyramidal fiber systems,1000,1.228640625,0.0,0.6644241670417108
cerebral nuclei related,760,0.112375,0.0,0.2993599505933841
pallidothalamic pathway,142,0.0,0.0,0.0
nigrostriatal tract,102,0.112375,0.112375,0.2993599505933841
nigrothalamic fibers,109,0.0,0.0,0.0
pallidotegmental fascicle,134,0.0,0.0,0.0
striatonigral pathway,309,0.0,0.0,0.0
subthalamic fascicle,317,0.0,0.0,0.0
tectospinal pathway,877,0.509984375,0.0,0.49562828938976694
direct tectospinal pathway,1051,1.5625e-05,1.5625e-05,0.015508762272485004
doral tegmental decussation,1060,0.006953125,0.006953125,0.11840330068754035
crossed tectospinal pathway,1043,0.503015625,0.503015625,0.4933604014059087
rubrospinal tract,863,0.60628125,0.56909375,0.5250433666515719
ventral tegmental decussation,397,0.0371875,0.0371875,0.20706313794595407
rubroreticular tract,221,0.0,0.0,0.0
central tegmental bundle,736,0.0,0.0,0.0
retriculospinal tract,855,0.0,0.0,0.0
"retriculospinal tract, lateral part",205,0.0,0.0,0.0
"retriculospinal tract, medial part",213,0.0,0.0,0.0
vestibulospinal pathway,941,0.0,0.0,0.0
medial forebrain bundle system,991,7.0501875,0.0,1.1895170899196132
cerebrum related,768,6.228578125,0.0,1.141388350455917
amygdalar capsule,884,0.164390625,0.164390625,0.33983085834439297
ansa peduncularis,892,0.0,0.0,0.0
"anterior commissure, temporal limb",908,0.212609375,0.212609375,0.37025244391113843
cingulum bundle,940,1.26440625,1.26440625,0.6708097117340839
fornix system,1099,4.2454375,0.0,1.0044876791328317
alveus,466,1.396546875,1.396546875,0.6934081939077285
dorsal fornix,530,0.037421875,0.037421875,0.20749723384535676
fimbria,603,1.514609375,1.514609375,0.7124220353073947
"precommissural fornix, general",745,0.0,0.0,0.0
precommissural fornix diagonal band,420,0.0,0.0,0.0
postcommissural fornix,737,0.2771875,0.0,0.4044780986264595
medial corticohypothalamic tract,428,0.00815625,0.00815625,0.12487264376750598
columns of the fornix,436,0.26903125,0.26903125,0.40047127770345137
hippocampal commissures,618,1.019671875,0.0,0.6243919238726876
dorsal hippocampal commissure,443,0.953640625,0.953640625,0.6106120606667449
ventral hippocampal commissure,449,0.06603125,0.06603125,0.25073808413773085
perforant path,713,0.0,0.0,0.0
angular path,474,0.0,0.0,0.0
longitudinal association bundle,37,0.0,0.0,0.0
stria terminalis,301,0.341734375,0.306265625,0.43371058257420575
commissural branch of stria terminalis,484682528,0.03546875,0.03546875,0.20382264102000733
hypothalamus related,824,0.821609375,0.0,0.5810215745416194
medial forebrain bundle,54,0.04978125,0.04978125,0.22820530148908102
ventrolateral hypothalamic tract,405,0.0,0.0,0.0
preoptic commissure,174,0.0,0.0,0.0
supraoptic commissures,349,0.026125,0.026125,0.18407263527629586
"supraoptic commissures, anterior",817,0.0,0.0,0.0
"supraoptic commissures, dorsal",825,0.0,0.0,0.0
"supraoptic commissures, ventral",833,0.0,0.0,0.0
premammillary commissure,166,0.0,0.0,0.0
supramammillary decussation,341,0.0,0.0,0.0
propriohypothalamic pathways,182,0.0,0.0,0.0
"propriohypothalamic pathways, dorsal",762,0.0,0.0,0.0
"propriohypothalamic pathways, lateral",770,0.0,0.0,0.0
"propriohypothalamic pathways, medial",779,0.0,0.0,0.0
"propriohypothalamic pathways, ventral",787,0.0,0.0,0.0
periventricular bundle of the hypothalamus,150,0.0,0.0,0.0
mammillary related,46,0.26109375,0.0,0.39649339366034436
principal mammillary tract,753,0.033234375,0.033234375,0.19944950778788573
mammillothalamic tract,690,0.129375,0.129375,0.3137525405846741
mammillotegmental tract,681,0.066265625,0.066265625,0.25103439507775027
mammillary peduncle,673,0.03221875,0.03221875,0.19739676265879397
dorsal thalamus related,1068,0.0,0.0,0.0
periventricular bundle of the thalamus,722,0.0,0.0,0.0
epithalamus related,1083,0.484609375,0.0,0.48726782369509974
stria medullaris,802,0.270203125,0.270203125,0.40105190729012435
fasciculus retroflexus,595,0.166890625,0.166890625,0.34154487836630937
habenular commissure,611,0.047515625,0.047515625,0.22468941436323245
pineal stalk,730,0.0,0.0,0.0
midbrain related,70,0.0,0.0,0.0
dorsal longitudinal fascicle,547,0.0,0.0,0.0
dorsal tegmental tract,563,0.0,0.0,0.0
ventricular systems,73,5.97153125,0.0,1.1254659664857494
lateral ventricle,81,3.69984375,2.1186875,0.9594704226948211
rhinocele,89,0.0,0.0,0.0
subependymal zone,98,0.13653125,0.13653125,0.3194340092304899
choroid plexus,108,1.444625,1.444625,0.7012757785285237
choroid fissure,116,0.0,0.0,0.0
interventricular foramen,124,0.0,0.0,0.0
third ventricle,129,0.900046875,0.900046875,0.5989522118131181
cerebral aqueduct,140,0.406203125,0.406203125,0.4594288008831394
fourth ventricle,145,0.964953125,0.501625,0.6130170246530571
lateral recess,153,0.463328125,0.463328125,0.4800281263189855
"central canal, spinal cord/medulla",164,0.000484375,0.000484375,0.04871892574532196
grooves,1024,0.0,0.0,0.0
grooves of the cerebral cortex,1032,0.0,0.0,0.0
endorhinal groove,1055,0.0,0.0,0.0
hippocampal fissure,1063,0.0,0.0,0.0
rhinal fissure,1071,0.0,0.0,0.0
rhinal incisure,1078,0.0,0.0,0.0
grooves of the cerebellar cortex,1040,0.0,0.0,0.0
precentral fissure,1087,0.0,0.0,0.0
preculminate fissure,1095,0.0,0.0,0.0
primary fissure,1103,0.0,0.0,0.0
posterior superior fissure,1112,0.0,0.0,0.0
prepyramidal fissure,1119,0.0,0.0,0.0
secondary fissure,3,0.0,0.0,0.0
posterolateral fissure,11,0.0,0.0,0.0
nodular fissure,18,0.0,0.0,0.0
simple fissure,25,0.0,0.0,0.0
intercrural fissure,34,0.0,0.0,0.0
ansoparamedian fissure,43,0.0,0.0,0.0
intraparafloccular fissure,49,0.0,0.0,0.0
paramedian sulcus,57,0.0,0.0,0.0
parafloccular sulcus,65,0.0,0.0,0.0
Interpeduncular fossa,624,0.0,0.0,0.0
retina,304325711,0.0,0.0,0.0
